poll_id,candidate_id,office,fte_matchup,stage,party,last_name,slug,pct
1501272,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,57
1501273,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,67
1501336,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,63
1501351,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,60
1501429,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,67
1501617,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,61
1501619,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,61
1501675,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,67
1501759,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,59
1501769,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,63
1501983,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,64
1502124,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,59
1502125,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,56
1502220,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,60
1502223,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,66
1502256,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,64
1502257,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,62
1502340,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,61
1502348,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,60
1502351,1565,senate,Schumer v. Townsend,general,DEM,Schumer,charles-e-schumer,59
907,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
908,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,36
909,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,39
910,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,38
911,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
912,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,39
913,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,41
914,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,38
915,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,46
916,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
917,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
918,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
919,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,28
920,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,36
921,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,34
922,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,36
923,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,19
924,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,37
925,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,39
926,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,36
927,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,22
928,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,20
929,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,35
930,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,16
931,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,19
932,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,35
933,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,33
934,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,35
935,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,38
936,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,20
937,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,38
938,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
939,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,35
940,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,22
941,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,35
942,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,42
943,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,35
944,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,41
945,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,37
946,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,37
1819,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,34.93
130003,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,42
130004,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,37
130005,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,37
130006,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,28
130007,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,31
140048,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,41
140115,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,41
140163,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,36
140171,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,36
140190,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
140213,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
140232,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,44
140233,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,45
140276,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,39
140311,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40.6
1501009,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
1501018,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,42
1501019,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,29
1501020,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,29
1501167,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
1501230,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,38
1501503,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,39
1501507,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,45
1501508,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,47
1501628,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,46
1501686,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,44
1501738,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,46
1501755,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
1501763,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
1501772,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,44
1501809,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,42
1501839,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,42
1501893,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
1501944,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,46
1501946,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,46
1501957,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
1501989,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,35
1501995,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
1501996,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,41
1502024,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,45
1502026,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,47
1502063,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
1502134,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
1502144,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,42
1502162,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,46
1502181,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,44
1502192,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,45
1502193,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
1502202,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
1502242,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
1502258,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,44
1502312,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,46
1502352,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,44
1502355,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,41
1502365,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,45
1502377,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,44
1502483,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,40
1502528,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,46
1502553,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,43
1502571,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,45
1502589,1584,senate,Sestak v. Toomey,general,DEM,Sestak,joe-sestak,42
1,1592,senate,Barnes v. Shelby,general,REP,Shelby,richard-c-shelby,59
2,1592,senate,Barnes v. Shelby,general,REP,Shelby,richard-c-shelby,58
3,1592,senate,Barnes v. Shelby,general,REP,Shelby,richard-c-shelby,58
4,1592,senate,Barnes v. Shelby,general,REP,Shelby,richard-c-shelby,57
5,1592,senate,Barnes v. Shelby,general,REP,Shelby,richard-c-shelby,59
1787,1592,senate,Barnes v. Shelby,general,REP,Shelby,richard-c-shelby,60
140289,1592,senate,Barnes v. Shelby,general,REP,Shelby,richard-c-shelby,58
288,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,35
289,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,38
290,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,35
291,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,33
292,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,28
293,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,37
294,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,39
295,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,32
296,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,38
297,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,26
298,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,32
299,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,35
300,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,35
301,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,27
302,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,33
303,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,34
304,1608,senate,Blumenthal v. Simmons,general,REP,Simmons,robert-r-simmons,28
947,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,41
948,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,38
949,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,40
950,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,33
951,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,40
952,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,41
953,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,43
954,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,29
955,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,40
956,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,47
957,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,36
958,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,49
959,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,33
960,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,34
961,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,38
962,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,30
963,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,30
964,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,40
965,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,39
966,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,44
967,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,42
968,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,33
969,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,40
970,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,46
971,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,42
972,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,42
973,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,37
974,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,36
975,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,45
976,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,45
977,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,50
978,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,46
979,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,46
980,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,55
981,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,51
982,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,42
983,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,53
1797,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,38
1798,1652,senate,Specter v. Toomey,general,DEM,Specter,arlen-specter,40
436,1690,senate,Ellsworth v. Stutzman,general,REP,Stutzman,marlin-stutzman,41
437,1690,senate,Ellsworth v. Stutzman,general,REP,Stutzman,marlin-stutzman,41
438,1690,senate,Ellsworth v. Stutzman,general,REP,Stutzman,marlin-stutzman,40
395,2575,senate,Sullivan v. Crapo,general,DEM,Sullivan,tom-sullivan,27
396,2575,senate,Sullivan v. Crapo,general,DEM,Sullivan,tom-sullivan,22
130002,2575,senate,Sullivan v. Crapo,general,DEM,Sullivan,tom-sullivan,24
140152,2575,senate,Sullivan v. Crapo,general,DEM,Sullivan,tom-sullivan,15.7
140205,2575,senate,Sullivan v. Crapo,general,DEM,Sullivan,tom-sullivan,17
1501908,2575,senate,Sullivan v. Crapo,general,DEM,Sullivan,tom-sullivan,20
577,1707,senate,Berkley v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,46
578,1707,senate,Berkley v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,47
581,1707,senate,Goodman v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,41
582,1707,senate,Goodman v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,41
628,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,46
629,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,39
630,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,42
631,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,51
632,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,43
633,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,39
634,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,49
635,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,50
636,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,51
637,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,47
638,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,52
639,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,50
640,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,50
641,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,41
642,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,49
643,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,49
644,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,48
645,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,48
646,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,50
647,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,45
648,1707,senate,Reid v. Tarkanian,general,REP,Tarkanian,danny-tarkanian,49
776,,senate,Thompson v. Blakeman,general,DEM,Thompson,william-c-thompson-jr,40
777,,senate,Thompson v. Pataki,general,DEM,Thompson,william-c-thompson-jr,36
1048,,senate,Feingold v. Thompson,general,REP,Thompson,tommy-thompson,44
1049,,senate,Feingold v. Thompson,general,REP,Thompson,tommy-thompson,45
1050,,senate,Feingold v. Thompson,general,REP,Thompson,tommy-thompson,44
1051,,senate,Feingold v. Thompson,general,REP,Thompson,tommy-thompson,47
1052,,senate,Feingold v. Thompson,general,REP,Thompson,tommy-thompson,51
1053,,senate,Feingold v. Thompson,general,REP,Thompson,tommy-thompson,48
1054,,senate,Feingold v. Thompson,general,REP,Thompson,tommy-thompson,47
1055,,senate,Feingold v. Thompson,general,REP,Thompson,tommy-thompson,41
1056,,senate,Feingold v. Thompson,general,REP,Thompson,tommy-thompson,43
388,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,41
389,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,30
390,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,35
391,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,26
1788,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,35
130001,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,35
140039,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,34
140154,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,34
140168,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,33
140286,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,36
1501011,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,29
1501369,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,38
1501788,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,35
1501875,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,34
1502042,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,29
1502272,3178,senate,Thurmond v. Isakson,general,DEM,Thurmond,michael-thurmond,33
461,1743,senate,Haley v. Tihart,general,REP,Tiahrt,todd-tiahrt,54
462,1743,senate,Haley v. Tihart,general,REP,Tiahrt,todd-tiahrt,58
467,1743,senate,Johnston v. Tihart,general,REP,Tiahrt,todd-tiahrt,52
470,1743,senate,Schollenberger v. Tihart,general,REP,Tiahrt,todd-tiahrt,54
471,1743,senate,Schollenberger v. Tihart,general,REP,Tiahrt,todd-tiahrt,55
1790,1743,senate,Johnston v. Tihart,general,REP,Tiahrt,todd-tiahrt,57
907,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,48
908,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,45
909,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,45
910,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,45
911,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,43
912,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,45
913,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,41
914,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,45
915,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,42
916,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,45
917,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,42
918,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,42
919,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,29
920,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,47
921,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,42
922,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,42
923,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,27
924,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,42
925,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,42
926,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,39
927,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,25
928,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,38
929,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,43
930,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,28
931,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,41
932,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,43
933,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,37
934,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,40
935,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,44
936,1753,senate,Sestak v. Toomey,general,REP,Toomey,patrick-j-toomey,28
